* Initial: 
     (-)pre3-post1 = 0.2360084247162912
     (-)pre3-post2 = 5.484783454751266e-09
     (-)pre3-post3 = 2.1474857125552785e-08
     (-)pre4-post0 = 0.2100733589028157
     (-)pre4-post1 = 0.04215848401736992
     (-)pre4-post2 = 9.234604674268164e-18
     (-)pre4-post3 = 2.0934744380641225e-33
     (-)pre5-post0 = 6.5043917407566726e-09
     (-)pre5-post1 = 0.22457152262052046
     (-)pre5-post2 = 7.3854295177628194e-09
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.22748552201984237
     (-)pre6-post2 = 0.2161011813698089
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.05950982209828659
     (-)pre7-post1 = 0.07477016534280999
     (-)pre7-post2 = 0.21621053285974878
     (-)pre7-post3 = 2.8390507273179497e-05
     (-)pre8-post0 = 4.7363100004064924e-17
     (-)pre8-post1 = 0.22772188085808914
     (-)pre8-post2 = 0.044292236985007116
     (-)pre8-post3 = 0.20906169356508966
     (-)pre9-post0 = 9.910015711561695e-06
     (-)pre9-post1 = 0.23859705551479704
     (-)pre9-post2 = 0.21799939881636846
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.20964190253694145
     (+)pre10-post1 = 0.2184224588170438
     (+)pre10-post2 = 0.21809089836523335
     (-)pre10-post3 = 1.7290741379755756e-05
     (-)pre11-post0 = 0.18798490278789012
     (-)pre11-post1 = 0.18778251364173804
     (-)pre11-post2 = 8.913386326759069e-30
     (-)pre11-post3 = 0.18584709921253234
     (-)pre12-post0 = 0.17942049604705126
     (-)pre12-post1 = 1.7211607678269034e-05
     (-)pre12-post2 = 2.6799050178910018e-17
     (-)pre12-post3 = 0.17752600507595898
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.1875947598960156
     (-)pre13-post2 = 1.1574454464307983e-05
     (-)pre13-post3 = 0.1858725453759753
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.18674015396748972
     (-)pre14-post2 = 0.18657096186804842
     (-)pre14-post3 = 0.1850590605605515
RECALL 10
* Iter 0
     (-)pre0-post0 = 1.1214147293977378e-25
     (-)pre0-post1 = 0.19183564880832263
     (-)pre0-post2 = 1.781865216416368e-17
     (-)pre0-post3 = 8.973942211942e-33
     (-)pre1-post0 = 3.3281072629785274e-07
     (-)pre1-post1 = 3.3275283239952407e-07
     (-)pre1-post2 = 1.63429364140005e-08
     (-)pre1-post3 = 3.041653428616617e-07
     (-)pre2-post0 = 2.2384916629404693e-23
     (-)pre2-post1 = 0.22243095170246135
     (-)pre2-post2 = 2.1937794603580648e-08
     (-)pre2-post3 = 8.589418089913854e-08
     (-)pre3-post0 = 0.2073047591178968
     (-)pre3-post1 = 0.2360084247162912
     (-)pre3-post2 = 5.484783454751266e-09
     (-)pre3-post3 = 2.1474857125552785e-08
     (-)pre4-post0 = 0.2100733589028157
     (-)pre4-post1 = 0.04215848401736992
     (-)pre4-post2 = 9.234604674268164e-18
     (-)pre4-post3 = 2.0934744380641225e-33
     (-)pre5-post0 = 8.664397872279197e-08
     (-)pre5-post1 = 0.2298649134575135
     (-)pre5-post2 = 4.254720675625587e-09
     (-)pre5-post3 = 7.918643444967615e-08
     (-)pre6-post0 = 2.2565170510731785e-08
     (-)pre6-post1 = 0.23050727276007593
     (-)pre6-post2 = 0.21053961580419853
     (-)pre6-post3 = 2.0622960866952925e-08
     (-)pre7-post0 = 0.05950982209828659
     (-)pre7-post1 = 0.07477016534280999
     (-)pre7-post2 = 0.21621053285974878
     (-)pre7-post3 = 2.8390507273179497e-05
     (-)pre8-post0 = 4.736310149090136e-17
     (-)pre8-post1 = 0.22772188085808914
     (-)pre8-post2 = 0.044292236985007116
     (-)pre8-post3 = 0.20906169356508966
     (-)pre9-post0 = 9.910015711613234e-06
     (-)pre9-post1 = 0.2385970555761697
     (-)pre9-post2 = 0.21799939889328526
     (-)pre9-post3 = 4.710618228416297e-17
     (-)pre10-post0 = 0.20671729790232074
     (-)pre10-post1 = 0.2231454450994998
     (-)pre10-post2 = 0.21954208735856984
     (-)pre10-post3 = 0.0
     (+)pre11-post0 = 0.21665559621582417
     (+)pre11-post1 = 0.2165431057610564
     (-)pre11-post2 = 0.009811794024581976
     (+)pre11-post3 = 0.20993339697166605
     (-)pre12-post0 = 0.17942049604705126
     (-)pre12-post1 = 1.7211607678269034e-05
     (-)pre12-post2 = 2.6799050178910018e-17
     (-)pre12-post3 = 0.17752600507595898
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.1875947598960156
     (-)pre13-post2 = 1.1574454464307983e-05
     (-)pre13-post3 = 0.1858725453759753
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.18674015396748972
     (-)pre14-post2 = 0.18657096186804842
     (-)pre14-post3 = 0.1850590605605515
RECALL 11
* Iter 0
     (-)pre0-post0 = 1.1214147293977378e-25
     (-)pre0-post1 = 0.19183564880832263
     (-)pre0-post2 = 1.781865216416368e-17
     (-)pre0-post3 = 8.973942211942e-33
     (-)pre1-post0 = 8.950286977423577e-07
     (-)pre1-post1 = 1.2447006421179473e-07
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 1.0377713363980348e-06
     (-)pre2-post0 = 2.2384916765025274e-23
     (-)pre2-post1 = 0.22243095170246135
     (-)pre2-post2 = 2.1937794603580648e-08
     (-)pre2-post3 = 8.589418089913854e-08
     (-)pre3-post0 = 0.2073047591178968
     (-)pre3-post1 = 0.2360084247162912
     (-)pre3-post2 = 5.484783454751266e-09
     (-)pre3-post3 = 2.1474857125552785e-08
     (-)pre4-post0 = 0.2100733589028157
     (-)pre4-post1 = 0.04215848401736992
     (-)pre4-post2 = 9.234604674268164e-18
     (-)pre4-post3 = 2.0934744380641225e-33
     (-)pre5-post0 = 2.3302749283587374e-07
     (-)pre5-post1 = 0.2340316402349233
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 2.701916571759958e-07
     (-)pre6-post0 = 6.069471418162559e-08
     (-)pre6-post1 = 0.24304934376705076
     (-)pre6-post2 = 0.2259075398896218
     (-)pre6-post3 = 6.780523306848803e-08
     (-)pre7-post0 = 0.05950982209828659
     (-)pre7-post1 = 0.07477016534280999
     (-)pre7-post2 = 0.21621053285974878
     (-)pre7-post3 = 2.8390507273179497e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.2163254305910456
     (-)pre8-post2 = 0.04429196448578449
     (-)pre8-post3 = 0.19387477546586296
     (-)pre9-post0 = 9.91001571162318e-06
     (-)pre9-post1 = 0.2385970555761697
     (-)pre9-post2 = 0.21799939889328526
     (-)pre9-post3 = 4.710618345203406e-17
     (-)pre10-post0 = 0.21474916303780428
     (-)pre10-post1 = 0.23750019537257194
     (-)pre10-post2 = 0.23388887356147905
     (-)pre10-post3 = 1.7771086113771078e-08
     (-)pre11-post0 = 0.22721685558744725
     (-)pre11-post1 = 0.2311980204988373
     (-)pre11-post2 = 0.05845478212844177
     (-)pre11-post3 = 0.20993339848087972
     (+)pre12-post0 = 0.2059926798399427
     (-)pre12-post1 = 0.025032739177117784
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.21232955683056362
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.1875947598960156
     (-)pre13-post2 = 1.1574454464307983e-05
     (-)pre13-post3 = 0.1858725453759753
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.18674015396748972
     (-)pre14-post2 = 0.18657096186804842
     (-)pre14-post3 = 0.1850590605605515
RECALL 12
* Iter 0
     (-)pre0-post0 = 1.1214147293977378e-25
     (-)pre0-post1 = 0.19183564880832263
     (-)pre0-post2 = 1.781865216416368e-17
     (-)pre0-post3 = 8.973942211942e-33
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 1.2539809475940702e-06
     (-)pre1-post2 = 1.0804479995003271e-07
     (-)pre1-post3 = 1.0450334382575771e-06
     (-)pre2-post0 = 2.2384916765025274e-23
     (-)pre2-post1 = 0.22243095170246135
     (-)pre2-post2 = 2.1937794603580648e-08
     (-)pre2-post3 = 8.589418089913854e-08
     (-)pre3-post0 = 0.2073047591178968
     (-)pre3-post1 = 0.2360084247162912
     (-)pre3-post2 = 5.484783454751266e-09
     (-)pre3-post3 = 2.1474857125552785e-08
     (-)pre4-post0 = 0.2100733589028157
     (-)pre4-post1 = 0.04215848401736992
     (-)pre4-post2 = 9.234604674268164e-18
     (-)pre4-post3 = 2.0934744380641225e-33
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.2321228242681359
     (-)pre5-post2 = 2.8147147106382257e-08
     (-)pre5-post3 = 2.722456903367875e-07
     (-)pre6-post0 = 6.069471418162559e-08
     (-)pre6-post1 = 0.24304934518198598
     (-)pre6-post2 = 0.22590754085089954
     (-)pre6-post3 = 7.690613791057391e-08
     (-)pre7-post0 = 0.05950982209828659
     (-)pre7-post1 = 0.07477016534280999
     (-)pre7-post2 = 0.21621053285974878
     (-)pre7-post3 = 2.8390507273179497e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.24217984763405695
     (-)pre8-post2 = 0.08600218452137175
     (-)pre8-post3 = 0.22176040589269708
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.2264704718622398
     (-)pre9-post2 = 0.2146760184580192
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.21474916303780428
     (-)pre10-post1 = 0.23750019589993981
     (-)pre10-post2 = 0.23388887375937936
     (-)pre10-post3 = 2.015634412957877e-08
     (-)pre11-post0 = 0.22721685558744725
     (-)pre11-post1 = 0.23119802067047993
     (-)pre11-post2 = 0.058454782351113434
     (-)pre11-post3 = 0.2099333986834483
     (-)pre12-post0 = 0.2059926798399427
     (-)pre12-post1 = 0.05812752789670772
     (-)pre12-post2 = 0.011700625268542465
     (-)pre12-post3 = 0.22070806034889773
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.21749664263268145
     (-)pre13-post2 = 0.01859523330698814
     (+)pre13-post3 = 0.20858563496007254
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.18674015396748972
     (-)pre14-post2 = 0.18657096186804842
     (-)pre14-post3 = 0.1850590605605515
RECALL 13
* Iter 0
     (-)pre0-post0 = 1.1214147293977378e-25
     (-)pre0-post1 = 0.19183564880832263
     (-)pre0-post2 = 1.781865216416368e-17
     (-)pre0-post3 = 8.973942211942e-33
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 2.3360801428063108e-07
     (-)pre1-post2 = 1.856216558235508e-07
     (-)pre1-post3 = 2.3162771933563403e-07
     (-)pre2-post0 = 2.2384916765025274e-23
     (-)pre2-post1 = 0.22243095170246135
     (-)pre2-post2 = 2.1937794603580648e-08
     (-)pre2-post3 = 8.589418089913854e-08
     (-)pre3-post0 = 0.2073047591178968
     (-)pre3-post1 = 0.2360084247162912
     (-)pre3-post2 = 5.484783454751266e-09
     (-)pre3-post3 = 2.1474857125552785e-08
     (-)pre4-post0 = 0.2100733589028157
     (-)pre4-post1 = 0.04215848401736992
     (-)pre4-post2 = 9.234604674268164e-18
     (-)pre4-post3 = 2.0934744380641225e-33
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.23404335997742254
     (-)pre5-post2 = 4.837310433254212e-08
     (-)pre5-post3 = 6.036231221153059e-08
     (-)pre6-post0 = 6.069471418162559e-08
     (-)pre6-post1 = 0.24304934518198598
     (-)pre6-post2 = 0.22590754085089962
     (-)pre6-post3 = 7.690613791057391e-08
     (-)pre7-post0 = 0.05950982209828659
     (-)pre7-post1 = 0.07477016534280999
     (-)pre7-post2 = 0.21621053285974878
     (-)pre7-post3 = 2.8390507273179497e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.2421798481902167
     (-)pre8-post2 = 0.08600218684817212
     (-)pre8-post3 = 0.22176040589269716
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.24362521252282154
     (-)pre9-post2 = 0.2304756314341534
     (-)pre9-post3 = 1.5709489989143002e-08
     (-)pre10-post0 = 0.21474916303780428
     (-)pre10-post1 = 0.23750019589993981
     (-)pre10-post2 = 0.23388887375937936
     (-)pre10-post3 = 2.015634412957877e-08
     (-)pre11-post0 = 0.22721685558744725
     (-)pre11-post1 = 0.23119802067047993
     (-)pre11-post2 = 0.05845478235111345
     (-)pre11-post3 = 0.2099333986834483
     (-)pre12-post0 = 0.2059926798399427
     (-)pre12-post1 = 0.05812752880372828
     (-)pre12-post2 = 0.011700625964638412
     (-)pre12-post3 = 0.22070806034889773
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.23117518474885146
     (-)pre13-post2 = 0.02481465701880451
     (-)pre13-post3 = 0.22116711535659248
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.22491753174966797
     (+)pre14-post2 = 0.21078151555606042
     (+)pre14-post3 = 0.22362792903819917
