* Initial: 
     (-)pre4-post0 = 0.18295368340571047
     (-)pre4-post1 = 5.690827759145239e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.11786778679691473
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.3662475714542782e-20
     (-)pre0-post1 = 0.10089222571637858
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1154756612974943e-05
     (-)pre2-post1 = 0.18347919510591185
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10696968385040902
     (-)pre3-post1 = 0.10623248124772505
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18295368340571047
     (-)pre4-post1 = 5.6912454800733866e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.17818003845860597
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.3662475714542782e-20
     (-)pre0-post1 = 0.10089222571637858
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1154756612974943e-05
     (-)pre2-post1 = 0.18347919510591185
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10696968385040902
     (-)pre3-post1 = 0.10623248124772505
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18295368340571047
     (-)pre4-post1 = 5.691245515901234e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.20880870419522204
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 1.3662475714542782e-20
     (-)pre0-post1 = 0.10089222571637858
     (-)pre0-post2 = 7.049816758969204e-62
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1154756612974943e-05
     (-)pre2-post1 = 0.18347919510591185
     (-)pre2-post2 = 5.755898930794134e-47
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10696968385040902
     (-)pre3-post1 = 0.10623248124772505
     (-)pre3-post2 = 1.361084989881341e-32
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18295368340571047
     (-)pre4-post1 = 5.6912455159014835e-06
     (-)pre4-post2 = 2.500629814901783e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.2088093594922642
     (-)pre5-post2 = 1.935762210055119e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.07787627196431489
     (+)pre6-post2 = 0.07797731564182997
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.3662475714542782e-20
     (-)pre0-post1 = 0.10089222571637858
     (-)pre0-post2 = 7.050195099509681e-62
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1154756612974943e-05
     (-)pre2-post1 = 0.18347919510591185
     (-)pre2-post2 = 5.756207831009114e-47
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10696968385040902
     (-)pre3-post1 = 0.10623248124772505
     (-)pre3-post2 = 1.361158034848085e-32
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18295368340571047
     (-)pre4-post1 = 5.6912455159014835e-06
     (-)pre4-post2 = 2.5007640155013234e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.20880935952742463
     (-)pre5-post2 = 1.935866095780835e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.12547342000090417
     (+)pre6-post2 = 0.12570996955948882
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.3662475714542782e-20
     (-)pre0-post1 = 0.10089222571637858
     (-)pre0-post2 = 7.05019513717303e-62
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1154756612974943e-05
     (-)pre2-post1 = 0.18347919510591185
     (-)pre2-post2 = 5.756207861759762e-47
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10696968385040902
     (-)pre3-post1 = 0.10623248124772505
     (-)pre3-post2 = 1.3611580421196241e-32
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18295368340571047
     (-)pre4-post1 = 5.6912455159014835e-06
     (-)pre4-post2 = 2.5007640288608335e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.20880935952742843
     (-)pre5-post2 = 1.9358661061225352e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18273203208288943
     (+)pre6-post2 = 0.17042908591957676
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 1.3662475714542782e-20
     (-)pre0-post1 = 0.10089222571637858
     (-)pre0-post2 = 7.050195140877131e-62
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1154756612974943e-05
     (-)pre2-post1 = 0.18347919510591185
     (-)pre2-post2 = 5.756207864784014e-47
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10696968385040902
     (-)pre3-post1 = 0.10623248124772505
     (-)pre3-post2 = 1.3611580428347626e-32
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18295368340571047
     (-)pre4-post1 = 5.6912455159014835e-06
     (-)pre4-post2 = 2.500764030174709e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.20880935952742843
     (-)pre5-post2 = 1.9358661071396172e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18273203208288943
     (-)pre6-post2 = 0.18283482628318962
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.08744107518403632
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.3662475714542782e-20
     (-)pre0-post1 = 0.10089222571637858
     (-)pre0-post2 = 7.050195140877131e-62
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1154756612974943e-05
     (-)pre2-post1 = 0.18347919510591185
     (-)pre2-post2 = 5.756207864784014e-47
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10696968385040902
     (-)pre3-post1 = 0.10623248124772505
     (-)pre3-post2 = 1.3611580428347626e-32
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18295368340571047
     (-)pre4-post1 = 5.6912455159014835e-06
     (-)pre4-post2 = 2.500764030174709e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.20880935952742843
     (-)pre5-post2 = 1.9358661071396172e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18273203208288943
     (-)pre6-post2 = 0.1828348268323767
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.12541897839810937
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.3662475714542782e-20
     (-)pre0-post1 = 0.10089222571637858
     (-)pre0-post2 = 7.050195140877131e-62
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1154756612974943e-05
     (-)pre2-post1 = 0.18347919510591185
     (-)pre2-post2 = 5.756207864784014e-47
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10696968385040902
     (-)pre3-post1 = 0.10623248124772505
     (-)pre3-post2 = 1.3611580428347626e-32
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18295368340571047
     (-)pre4-post1 = 5.6912455159014835e-06
     (-)pre4-post2 = 2.500764030174709e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.20880935952742843
     (-)pre5-post2 = 1.9358661071396172e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18273203208288943
     (-)pre6-post2 = 0.18283482683244617
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.18338669585377895
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 1.3662475714542782e-20
     (-)pre0-post1 = 0.10089222571637858
     (-)pre0-post2 = 7.050195140877131e-62
     (-)pre0-post3 = 7.253497615152836e-87
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1154756612974943e-05
     (-)pre2-post1 = 0.18347919510591185
     (-)pre2-post2 = 5.756207864784014e-47
     (-)pre2-post3 = 5.922196362686816e-72
     (-)pre3-post0 = 0.10696968385040902
     (-)pre3-post1 = 0.10623248124772505
     (-)pre3-post2 = 1.3611580428347626e-32
     (-)pre3-post3 = 1.40040898446957e-57
     (-)pre4-post0 = 0.18295368340571047
     (-)pre4-post1 = 5.6912455159014835e-06
     (-)pre4-post2 = 2.500764030174709e-19
     (-)pre4-post3 = 2.572877142614168e-44
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.20880935952742843
     (-)pre5-post2 = 1.9358661071396172e-06
     (-)pre5-post3 = 1.9916934190358836e-31
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18273203208288943
     (-)pre6-post2 = 0.1828348268324502
     (-)pre6-post3 = 4.828547505577723e-18
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.0447009599806068e-05
     (-)pre7-post2 = 0.1864457335195653
     (-)pre7-post3 = 1.1595062801798653e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.07827370961838324
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.09620649685280801
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.3662475714542782e-20
     (-)pre0-post1 = 0.10089222571637858
     (-)pre0-post2 = 7.050195140877131e-62
     (-)pre0-post3 = 7.253917880805806e-87
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1154756612974943e-05
     (-)pre2-post1 = 0.18347919510591185
     (-)pre2-post2 = 5.756207864784014e-47
     (-)pre2-post3 = 5.922539493112086e-72
     (-)pre3-post0 = 0.10696968385040902
     (-)pre3-post1 = 0.10623248124772505
     (-)pre3-post2 = 1.3611580428347626e-32
     (-)pre3-post3 = 1.4004901237802184e-57
     (-)pre4-post0 = 0.18295368340571047
     (-)pre4-post1 = 5.6912455159014835e-06
     (-)pre4-post2 = 2.500764030174709e-19
     (-)pre4-post3 = 2.5730262144068016e-44
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.20880935952742843
     (-)pre5-post2 = 1.9358661071396172e-06
     (-)pre5-post3 = 1.99180881720373e-31
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18273203208288943
     (-)pre6-post2 = 0.1828348268324502
     (-)pre6-post3 = 4.828827270289589e-18
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.044768211668565e-05
     (-)pre7-post2 = 0.1864457335195653
     (-)pre7-post3 = 1.1595734605815519e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.12758874361570297
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1397956156848362
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.3662475714542782e-20
     (-)pre0-post1 = 0.10089222571637858
     (-)pre0-post2 = 7.050195140877131e-62
     (-)pre0-post3 = 7.253917912023726e-87
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1154756612974943e-05
     (-)pre2-post1 = 0.18347919510591185
     (-)pre2-post2 = 5.756207864784014e-47
     (-)pre2-post3 = 5.922539518600293e-72
     (-)pre3-post0 = 0.10696968385040902
     (-)pre3-post1 = 0.10623248124772505
     (-)pre3-post2 = 1.3611580428347626e-32
     (-)pre3-post3 = 1.4004901298073597e-57
     (-)pre4-post0 = 0.18295368340571047
     (-)pre4-post1 = 5.6912455159014835e-06
     (-)pre4-post2 = 2.500764030174709e-19
     (-)pre4-post3 = 2.5730262254800624e-44
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.20880935952742843
     (-)pre5-post2 = 1.9358661071396172e-06
     (-)pre5-post3 = 1.9918088257756667e-31
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18273203208288943
     (-)pre6-post2 = 0.1828348268324502
     (-)pre6-post3 = 4.8288272910709016e-18
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.0447682167211054e-05
     (-)pre7-post2 = 0.1864457335195653
     (-)pre7-post3 = 1.1595734655718055e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18355986346106123
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.18874260429766931
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 1.3662475714542782e-20
     (-)pre0-post1 = 0.10089222571637858
     (-)pre0-post2 = 7.050195140877131e-62
     (-)pre0-post3 = 7.253917912023726e-87
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1154756612974943e-05
     (-)pre2-post1 = 0.18347919510591185
     (-)pre2-post2 = 5.756207864784014e-47
     (-)pre2-post3 = 5.922539518600293e-72
     (-)pre3-post0 = 0.10696968385040902
     (-)pre3-post1 = 0.10623248124772505
     (-)pre3-post2 = 1.3611580428347626e-32
     (-)pre3-post3 = 1.4004901298073597e-57
     (-)pre4-post0 = 0.18295368340571047
     (-)pre4-post1 = 5.6912455159014835e-06
     (-)pre4-post2 = 2.500764030174709e-19
     (-)pre4-post3 = 2.5730262254800624e-44
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.20880935952742843
     (-)pre5-post2 = 1.9358661071396172e-06
     (-)pre5-post3 = 1.9918088257756667e-31
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18273203208288943
     (-)pre6-post2 = 0.1828348268324502
     (-)pre6-post3 = 4.8288272910709016e-18
     (-)pre7-post0 = 0.0
