* Initial: 
     (-)pre4-post1 = 3.243763541570754e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.09449522581437947
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.1635318729935685e-18
     (-)pre0-post1 = 0.1654560268921276
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.0997057335547617e-05
     (-)pre2-post1 = 0.212256724879786
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1855336255049302
     (-)pre3-post1 = 0.18511105151610582
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1944280182344049
     (-)pre4-post1 = 3.2439319633747706e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.14398581146831774
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.1635318729935685e-18
     (-)pre0-post1 = 0.1654560268921276
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.0997057335547617e-05
     (-)pre2-post1 = 0.212256724879786
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1855336255049302
     (-)pre3-post1 = 0.18511105151610582
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1944280182344049
     (-)pre4-post1 = 3.2439319694771093e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.20243424070578242
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 1.1635318729935685e-18
     (-)pre0-post1 = 0.1654560268921276
     (-)pre0-post2 = 9.838211995298184e-60
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.0997057335547617e-05
     (-)pre2-post1 = 0.212256724879786
     (-)pre2-post2 = 9.298636512353667e-47
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1855336255049302
     (-)pre3-post1 = 0.18511105151610582
     (-)pre3-post2 = 1.720835294453696e-33
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1944280182344049
     (-)pre4-post1 = 3.2439319694771635e-06
     (-)pre4-post2 = 5.418235814553507e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.20243538736379568
     (-)pre5-post2 = 3.107057624139115e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.08863964511697586
     (+)pre6-post2 = 0.08875449939410979
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.1635318729935685e-18
     (-)pre0-post1 = 0.1654560268921276
     (-)pre0-post2 = 9.838513524633907e-60
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.0997057335547617e-05
     (-)pre2-post1 = 0.212256724879786
     (-)pre2-post2 = 9.298921504351406e-47
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1855336255049302
     (-)pre3-post1 = 0.18511105151610582
     (-)pre3-post2 = 1.7208880359806604e-33
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1944280182344049
     (-)pre4-post1 = 3.2439319694771635e-06
     (-)pre4-post2 = 5.418401876948458e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.2024353873989406
     (-)pre5-post2 = 3.1071528512645198e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.13895571173359755
     (+)pre6-post2 = 0.1391552210033091
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.1635318729935685e-18
     (-)pre0-post1 = 0.1654560268921276
     (-)pre0-post2 = 9.838513536019538e-60
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.0997057335547617e-05
     (-)pre2-post1 = 0.212256724879786
     (-)pre2-post2 = 9.29892151511259e-47
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1855336255049302
     (-)pre3-post1 = 0.18511105151610582
     (-)pre3-post2 = 1.7208880379721604e-33
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1944280182344049
     (-)pre4-post1 = 3.2439319694771635e-06
     (-)pre4-post2 = 5.418401883218908e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.20243538739894193
     (-)pre5-post2 = 3.1071528548602585e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.19841987801848718
     (+)pre6-post2 = 0.19848007468689885
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 1.1635318729935685e-18
     (-)pre0-post1 = 0.1654560268921276
     (-)pre0-post2 = 9.838513536019694e-60
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.0997057335547617e-05
     (-)pre2-post1 = 0.212256724879786
     (-)pre2-post2 = 9.298921515112742e-47
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1855336255049302
     (-)pre3-post1 = 0.18511105151610582
     (-)pre3-post2 = 1.7208880379721875e-33
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1944280182344049
     (-)pre4-post1 = 3.2439319694771635e-06
     (-)pre4-post2 = 5.418401883218995e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.20243538739894193
     (-)pre5-post2 = 3.1071528548603084e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.19841987801848718
     (-)pre6-post2 = 0.19848190461630585
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.14608223008776897
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.1635318729935685e-18
     (-)pre0-post1 = 0.1654560268921276
     (-)pre0-post2 = 9.838513536019694e-60
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.0997057335547617e-05
     (-)pre2-post1 = 0.212256724879786
     (-)pre2-post2 = 9.298921515112742e-47
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1855336255049302
     (-)pre3-post1 = 0.18511105151610582
     (-)pre3-post2 = 1.7208880379721875e-33
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1944280182344049
     (-)pre4-post1 = 3.2439319694771635e-06
     (-)pre4-post2 = 5.418401883218995e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.20243538739894193
     (-)pre5-post2 = 3.1071528548603084e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.19841987801848718
     (-)pre6-post2 = 0.19848190464967785
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.20109622146673106
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.1635318729935685e-18
     (-)pre0-post1 = 0.1654560268921276
     (-)pre0-post2 = 9.838513536019694e-60
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.0997057335547617e-05
     (-)pre2-post1 = 0.212256724879786
     (-)pre2-post2 = 9.298921515112742e-47
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1855336255049302
     (-)pre3-post1 = 0.18511105151610582
     (-)pre3-post2 = 1.7208880379721875e-33
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1944280182344049
     (-)pre4-post1 = 3.2439319694771635e-06
     (-)pre4-post2 = 5.418401883218995e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.20243538739894193
     (-)pre5-post2 = 3.1071528548603084e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.19841987801848718
     (-)pre6-post2 = 0.19848190465125884
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.2267865096585221
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 1.1635318729935685e-18
     (-)pre0-post1 = 0.1654560268921276
     (-)pre0-post2 = 9.838513536019694e-60
     (-)pre0-post3 = 2.1142367122978722e-88
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.0997057335547617e-05
     (-)pre2-post1 = 0.212256724879786
     (-)pre2-post2 = 9.298921515112742e-47
     (-)pre2-post3 = 1.9982816692837182e-75
     (-)pre3-post0 = 0.1855336255049302
     (-)pre3-post1 = 0.18511105151610582
     (-)pre3-post2 = 1.7208880379721875e-33
     (-)pre3-post3 = 3.6980837138808278e-62
     (-)pre4-post0 = 0.1944280182344049
     (-)pre4-post1 = 3.2439319694771635e-06
     (-)pre4-post2 = 5.418401883218995e-20
     (-)pre4-post3 = 1.1643816051626958e-48
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.20243538739894193
     (-)pre5-post2 = 3.1071528548603084e-06
     (-)pre5-post3 = 6.677101099026172e-35
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.19841987801848718
     (-)pre6-post2 = 0.19848190465125884
     (-)pre6-post3 = 6.375479417078628e-21
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.2700281853116235e-05
     (-)pre7-post2 = 0.22479397629196082
     (-)pre7-post3 = 1.2609322123312024e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.12361267085259706
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.12232741526720962
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.1635318729935685e-18
     (-)pre0-post1 = 0.1654560268921276
     (-)pre0-post2 = 9.838513536019694e-60
     (-)pre0-post3 = 2.1142409776050175e-88
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.0997057335547617e-05
     (-)pre2-post1 = 0.212256724879786
     (-)pre2-post2 = 9.298921515112742e-47
     (-)pre2-post3 = 1.9982857006606369e-75
     (-)pre3-post0 = 0.1855336255049302
     (-)pre3-post1 = 0.18511105151610582
     (-)pre3-post2 = 1.7208880379721875e-33
     (-)pre3-post3 = 3.698091174475376e-62
     (-)pre4-post0 = 0.1944280182344049
     (-)pre4-post1 = 3.2439319694771635e-06
     (-)pre4-post2 = 5.418401883218995e-20
     (-)pre4-post3 = 1.164383954211481e-48
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.20243538739894193
     (-)pre5-post2 = 3.1071528548603084e-06
     (-)pre5-post3 = 6.677114569555212e-35
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.19841987801848718
     (-)pre6-post2 = 0.19848190465125884
     (-)pre6-post3 = 6.375492279109523e-21
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.2700307422001852e-05
     (-)pre7-post2 = 0.22479397629196082
     (-)pre7-post3 = 1.2609347561198044e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.19395909519886625
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1926224314155981
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.1635318729935685e-18
     (-)pre0-post1 = 0.1654560268921276
     (-)pre0-post2 = 9.838513536019694e-60
     (-)pre0-post3 = 2.114240977677814e-88
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.0997057335547617e-05
     (-)pre2-post1 = 0.212256724879786
     (-)pre2-post2 = 9.298921515112742e-47
     (-)pre2-post3 = 1.9982857007294417e-75
     (-)pre3-post0 = 0.1855336255049302
     (-)pre3-post1 = 0.18511105151610582
     (-)pre3-post2 = 1.7208880379721875e-33
     (-)pre3-post3 = 3.6980911746027073e-62
     (-)pre4-post0 = 0.1944280182344049
     (-)pre4-post1 = 3.2439319694771635e-06
     (-)pre4-post2 = 5.418401883218995e-20
     (-)pre4-post3 = 1.1643839542515727e-48
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.20243538739894193
     (-)pre5-post2 = 3.1071528548603084e-06
     (-)pre5-post3 = 6.677114569785115e-35
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.19841987801848718
     (-)pre6-post2 = 0.19848190465125884
     (-)pre6-post3 = 6.375492279329043e-21
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.270030742243798e-05
     (-)pre7-post2 = 0.22479397629196082
     (-)pre7-post3 = 1.2609347561632199e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.21857039983138718
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.21768646801686814
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 1.1635318729935685e-18
     (-)pre0-post1 = 0.1654560268921276
     (-)pre0-post2 = 9.838513536019694e-60
     (-)pre0-post3 = 2.114240977677814e-88
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.0997057335547617e-05
     (-)pre2-post1 = 0.212256724879786
     (-)pre2-post2 = 9.298921515112742e-47
     (-)pre2-post3 = 1.9982857007294417e-75
     (-)pre3-post0 = 0.1855336255049302
     (-)pre3-post1 = 0.18511105151610582
     (-)pre3-post2 = 1.7208880379721875e-33
     (-)pre3-post3 = 3.6980911746027073e-62
     (-)pre4-post0 = 0.1944280182344049
     (-)pre4-post1 = 3.2439319694771635e-06
     (-)pre4-post2 = 5.418401883218995e-20
     (-)pre4-post3 = 1.1643839542515727e-48
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.20243538739894193
     (-)pre5-post2 = 3.1071528548603084e-06
     (-)pre5-post3 = 6.677114569785115e-35
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.19841987801848718
     (-)pre6-post2 = 0.19848190465125884
     (-)pre6-post3 = 6.375492279329043e-21
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.2700307422437987e-05
