* Initial: 
     (-)pre4-post1 = 5.6812131957346965e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.07173929291624313
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.626875864444854e-22
     (-)pre0-post1 = 0.11888848466856414
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 3.57663588875371e-06
     (-)pre2-post1 = 0.21057294244214692
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11859376668338538
     (-)pre3-post1 = 0.11783895547127299
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1817880616191201
     (-)pre4-post1 = 5.681280329144977e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1123770589510934
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.626875864444854e-22
     (-)pre0-post1 = 0.11888848466856414
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 3.57663588875371e-06
     (-)pre2-post1 = 0.21057294244214692
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11859376668338538
     (-)pre3-post1 = 0.11783895547127299
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1817880616191201
     (-)pre4-post1 = 5.681280329401064e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.15836953915380284
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 5.626875864444854e-22
     (-)pre0-post1 = 0.11888848466856414
     (-)pre0-post2 = 1.69455245999013e-65
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 3.57663588875371e-06
     (-)pre2-post1 = 0.21057294244214692
     (-)pre2-post2 = 1.0771196805405053e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11859376668338538
     (-)pre3-post1 = 0.11783895547127299
     (-)pre3-post2 = 2.440165538724819e-35
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1817880616191201
     (-)pre4-post1 = 5.681280329458346e-06
     (-)pre4-post2 = 7.548945707807712e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1775502214879815
     (-)pre5-post2 = 6.691411596626242e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.0981204899413881
     (+)pre6-post2 = 0.09826693610393546
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.626875864444854e-22
     (-)pre0-post1 = 0.11888848466856414
     (-)pre0-post2 = 1.6945558636232334e-65
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 3.57663588875371e-06
     (-)pre2-post1 = 0.21057294244214692
     (-)pre2-post2 = 1.0771218440145127e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11859376668338538
     (-)pre3-post1 = 0.11783895547127299
     (-)pre3-post2 = 2.4401704399765666e-35
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1817880616191201
     (-)pre4-post1 = 5.681280329458346e-06
     (-)pre4-post2 = 7.548960870419738e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1775502214943649
     (-)pre5-post2 = 6.691425036691734e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.13895820458270966
     (+)pre6-post2 = 0.13918267865471812
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.626875864444854e-22
     (-)pre0-post1 = 0.11888848466856414
     (-)pre0-post2 = 1.694555863817411e-65
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 3.57663588875371e-06
     (-)pre2-post1 = 0.21057294244214692
     (-)pre2-post2 = 1.0771218441379391e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11859376668338538
     (-)pre3-post1 = 0.11783895547127299
     (-)pre3-post2 = 2.4401704402561843e-35
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1817880616191201
     (-)pre4-post1 = 5.681280329458346e-06
     (-)pre4-post2 = 7.548960871284768e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17755022149436525
     (-)pre5-post2 = 6.691425037458494e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18985188372556192
     (+)pre6-post2 = 0.18991650111958724
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 5.626875864444854e-22
     (-)pre0-post1 = 0.11888848466856414
     (-)pre0-post2 = 1.6945558638174112e-65
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 3.57663588875371e-06
     (-)pre2-post1 = 0.21057294244214692
     (-)pre2-post2 = 1.0771218441379391e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11859376668338538
     (-)pre3-post1 = 0.11783895547127299
     (-)pre3-post2 = 2.4401704402561843e-35
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1817880616191201
     (-)pre4-post1 = 5.681280329458346e-06
     (-)pre4-post2 = 7.548960871284768e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17755022149436525
     (-)pre5-post2 = 6.691425037458495e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18985188372556192
     (-)pre6-post2 = 0.18991691129696855
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.12370477053681522
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.626875864444854e-22
     (-)pre0-post1 = 0.11888848466856414
     (-)pre0-post2 = 1.6945558638174112e-65
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 3.57663588875371e-06
     (-)pre2-post1 = 0.21057294244214692
     (-)pre2-post2 = 1.0771218441379391e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11859376668338538
     (-)pre3-post1 = 0.11783895547127299
     (-)pre3-post2 = 2.4401704402561843e-35
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1817880616191201
     (-)pre4-post1 = 5.681280329458346e-06
     (-)pre4-post2 = 7.548960871284768e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17755022149436525
     (-)pre5-post2 = 6.691425037458495e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18985188372556192
     (-)pre6-post2 = 0.1899169113108851
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.1816116949583926
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.626875864444854e-22
     (-)pre0-post1 = 0.11888848466856414
     (-)pre0-post2 = 1.6945558638174112e-65
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 3.57663588875371e-06
     (-)pre2-post1 = 0.21057294244214692
     (-)pre2-post2 = 1.0771218441379391e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11859376668338538
     (-)pre3-post1 = 0.11783895547127299
     (-)pre3-post2 = 2.4401704402561843e-35
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1817880616191201
     (-)pre4-post1 = 5.681280329458346e-06
     (-)pre4-post2 = 7.548960871284768e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17755022149436525
     (-)pre5-post2 = 6.691425037458495e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18985188372556192
     (-)pre6-post2 = 0.18991691131169952
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.20759679143598306
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 5.626875864444854e-22
     (-)pre0-post1 = 0.11888848466856414
     (-)pre0-post2 = 1.6945558638174112e-65
     (-)pre0-post3 = 3.5377584780311e-95
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 3.57663588875371e-06
     (-)pre2-post1 = 0.21057294244214692
     (-)pre2-post2 = 1.0771218441379391e-49
     (-)pre2-post3 = 2.248729013505145e-79
     (-)pre3-post0 = 0.11859376668338538
     (-)pre3-post1 = 0.11783895547127299
     (-)pre3-post2 = 2.4401704402561843e-35
     (-)pre3-post3 = 5.094393077965456e-65
     (-)pre4-post0 = 0.1817880616191201
     (-)pre4-post1 = 5.681280329458346e-06
     (-)pre4-post2 = 7.548960871284768e-21
     (-)pre4-post3 = 1.5760117971295348e-50
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17755022149436525
     (-)pre5-post2 = 6.691425037458495e-06
     (-)pre5-post3 = 1.3969916204146213e-35
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18985188372556192
     (-)pre6-post2 = 0.18991691131169952
     (-)pre6-post3 = 4.940812444212803e-21
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 7.584361990705497e-06
     (-)pre7-post2 = 0.21502088800047384
     (-)pre7-post3 = 8.426752192484747e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.08700759536078143
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.10455311920595604
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.626875864444854e-22
     (-)pre0-post1 = 0.11888848466856414
     (-)pre0-post2 = 1.6945558638174112e-65
     (-)pre0-post3 = 3.537815651201578e-95
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 3.57663588875371e-06
     (-)pre2-post1 = 0.21057294244214692
     (-)pre2-post2 = 1.0771218441379391e-49
     (-)pre2-post3 = 2.248765354868765e-79
     (-)pre3-post0 = 0.11859376668338538
     (-)pre3-post1 = 0.11783895547127299
     (-)pre3-post2 = 2.4401704402561843e-35
     (-)pre3-post3 = 5.094475407668215e-65
     (-)pre4-post0 = 0.1817880616191201
     (-)pre4-post1 = 5.681280329458346e-06
     (-)pre4-post2 = 7.548960871284768e-21
     (-)pre4-post3 = 1.5760372668137184e-50
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17755022149436525
     (-)pre5-post2 = 6.691425037458495e-06
     (-)pre5-post3 = 1.3970141969812713e-35
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18985188372556192
     (-)pre6-post2 = 0.18991691131169952
     (-)pre6-post3 = 4.940892291922569e-21
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 7.5844842997625625e-06
     (-)pre7-post2 = 0.21502088800047384
     (-)pre7-post3 = 8.426888374350368e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1340487829760507
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1594000883195433
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.626875864444854e-22
     (-)pre0-post1 = 0.11888848466856414
     (-)pre0-post2 = 1.6945558638174112e-65
     (-)pre0-post3 = 3.537821235317688e-95
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 3.57663588875371e-06
     (-)pre2-post1 = 0.21057294244214692
     (-)pre2-post2 = 1.0771218441379391e-49
     (-)pre2-post3 = 2.2487689043377258e-79
     (-)pre3-post0 = 0.11859376668338538
     (-)pre3-post1 = 0.11783895547127299
     (-)pre3-post2 = 2.4401704402561843e-35
     (-)pre3-post3 = 5.094483448828352e-65
     (-)pre4-post0 = 0.1817880616191201
     (-)pre4-post1 = 5.681280329458346e-06
     (-)pre4-post2 = 7.548960871284768e-21
     (-)pre4-post3 = 1.576039754443363e-50
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17755022149436525
     (-)pre5-post2 = 6.691425037458495e-06
     (-)pre5-post3 = 1.3970164020394912e-35
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18985188372556192
     (-)pre6-post2 = 0.18991691131169952
     (-)pre6-post3 = 4.9409000906659065e-21
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 7.584484304317051e-06
     (-)pre7-post2 = 0.21502088800047384
     (-)pre7-post3 = 8.42690167526307e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1764977387203722
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.19733927356618705
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 5.626875864444854e-22
     (-)pre0-post1 = 0.11888848466856414
     (-)pre0-post2 = 1.6945558638174112e-65
     (-)pre0-post3 = 3.5378212355015185e-95
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 3.57663588875371e-06
     (-)pre2-post1 = 0.21057294244214692
     (-)pre2-post2 = 1.0771218441379391e-49
     (-)pre2-post3 = 2.2487689044545753e-79
     (-)pre3-post0 = 0.11859376668338538
     (-)pre3-post1 = 0.11783895547127299
     (-)pre3-post2 = 2.4401704402561843e-35
     (-)pre3-post3 = 5.094483449093069e-65
     (-)pre4-post0 = 0.1817880616191201
     (-)pre4-post1 = 5.681280329458346e-06
     (-)pre4-post2 = 7.548960871284768e-21
     (-)pre4-post3 = 1.5760397545252564e-50
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17755022149436525
     (-)pre5-post2 = 6.691425037458495e-06
     (-)pre5-post3 = 1.3970164021120824e-35
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18985188372556192
     (-)pre6-post2 = 0.18991691131169952
     (-)pre6-post3 = 4.9409000909226435e-21
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 7.584484304761129e-06
     (-)pre7-post2 = 0.21502088800047384
